City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,74.84,78,3,14.45,PF,1687800911
1,punta arenas,-53.15,-70.9167,37.51,75,100,18.41,CL,1687801174
2,vila velha,-20.3297,-40.2925,78.75,87,75,8.05,BR,1687801130
3,new norfolk,-42.7826,147.0587,49.5,75,100,6.93,AU,1687801174
4,mar del plata,-38.0023,-57.5575,60.82,72,0,10.36,AR,1687801174
5,vila franca do campo,37.7167,-25.4333,73.81,70,4,7.92,PT,1687801175
6,vaini,-21.2,-175.2,69.96,78,20,4.61,TO,1687801175
7,severo-kurilsk,50.6789,156.125,50.68,72,100,9.04,RU,1687801175
8,mayumba,-3.432,10.6554,72.05,93,55,10.13,GA,1687801175
9,talavera de la reina,39.9635,-4.8308,101.35,10,0,11.72,ES,1687801175
10,kisaran,2.9845,99.6158,73.11,98,37,2.51,ID,1687801176
11,abu road,24.4833,72.7833,82.83,76,84,5.41,IN,1687801176
